Date,Cloud Agent ID,Automation ID,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2026-07-21T07:48:10.921Z","","","Included","claude-sonnet-5-thinking-high","No","742","2","32525","130","33399","Included"
"2026-07-21T07:47:18.634Z","","","Included","claude-sonnet-5-thinking-high","No","4536","2","27989","300","32827","Included"
"2026-07-21T07:43:52.989Z","","","Included","composer-2.5-fast","No","0","13932","80192","36","94160","Included"
"2026-07-21T07:41:54.350Z","","","Included","composer-2.5-fast","No","0","64492","186304","8670","259466","Included"
"2026-07-21T07:40:52.937Z","","","Included","composer-2.5-fast","No","0","767","31104","19","31890","Included"
"2026-07-21T07:38:59.737Z","","","Included","composer-2.5-fast","No","0","110998","156928","5014","272940","Included"
"2026-07-21T07:37:13.408Z","","","Included","composer-2.5-fast","No","0","47281","216608","3469","267358","Included"
"2026-07-21T07:36:09.330Z","","","Included","composer-2.5-fast","No","0","89727","106752","2664","199143","Included"
"2026-07-21T07:32:41.344Z","","","Included","composer-2.5-fast","No","0","81289","94176","199","175664","Included"
"2026-07-21T07:32:07.434Z","","","Included","composer-2.5-fast","No","0","13864","128704","1253","143821","Included"
"2026-07-21T07:27:57.711Z","","","Included","composer-2.5-fast","No","0","84119","531904","15006","631029","Included"
"2026-07-21T07:25:40.529Z","","","Included","composer-2.5-fast","No","0","9555","9728","176","19459","Included"
"2026-07-21T07:24:53.157Z","","","Included","composer-2.5-fast","No","0","14883","19456","814","35153","Included"
"2026-07-21T07:19:00.051Z","","","Included","composer-2.5-fast","No","0","79964","265792","1333","347089","Included"
"2026-07-21T07:13:47.437Z","","","Included","composer-2.5-fast","No","0","966","168192","363","169521","Included"
"2026-07-21T07:11:59.182Z","","","Included","composer-2.5-fast","No","0","9441","870720","9489","889650","Included"
"2026-07-21T07:11:30.052Z","","","Included","composer-2.5-fast","No","0","591","68320","128","69039","Included"
"2026-07-21T07:08:31.042Z","","","Included","composer-2.5-fast","No","0","26925","988992","15416","1031333","Included"
"2026-07-21T07:07:39.866Z","","","Included","composer-2.5-fast","No","0","30114","6432","49","36595","Included"
"2026-07-21T06:50:29.248Z","","","Included","composer-2.5-fast","No","0","47905","226880","6692","281477","Included"
"2026-07-21T06:50:24.093Z","","","Included","composer-2.5-fast","No","0","26128","216000","7868","249996","Included"
"2026-07-21T06:35:28.108Z","","","Included","composer-2.5-fast","No","0","1546","187840","1418","190804","Included"
"2026-07-21T06:33:46.453Z","","","Included","auto","No","0","9603","274215","2934","286752","Included"
"2026-07-21T06:32:10.871Z","","","Included","composer-2.5-fast","No","0","2355","90336","1253","93944","Included"
"2026-07-21T06:30:15.933Z","","","Included","composer-2.5-fast","No","0","83234","9728","1891","94853","Included"
"2026-07-21T06:27:01.924Z","","","Included","auto","No","0","29112","297866","5181","332159","Included"
"2026-07-21T06:26:57.242Z","","","Included","auto","No","0","32568","181366","3869","217803","Included"
"2026-07-21T06:15:23.764Z","","","Included","composer-2.5-fast","No","0","80573","9728","404","90705","Included"
"2026-07-21T03:40:09.661Z","","","Included","composer-2.5-fast","No","0","30659","5408","2969","39036","Included"
"2026-07-21T03:23:12.994Z","","","Included","composer-2.5-fast","No","0","30109","134848","4684","169641","Included"
"2026-07-21T03:21:26.035Z","","","Included","composer-2.5-fast","No","0","20119","48896","5185","74200","Included"
"2026-07-21T02:49:11.097Z","","","Included","composer-2.5-fast","No","0","8057","432544","1485","442086","Included"
"2026-07-21T02:45:42.111Z","","","Included","composer-2.5-fast","No","0","5408","332544","1501","339453","Included"
"2026-07-21T02:44:39.529Z","","","Included","composer-2.5-fast","No","0","1970","80320","1136","83426","Included"
"2026-07-21T02:41:41.150Z","","","Included","claude-sonnet-5-thinking-high","No","214186","4","267926","396","482512","Included"
"2026-07-21T02:40:41.596Z","","","Included","composer-2.5-fast","No","0","39266","624832","10231","674329","Included"
"2026-07-21T02:37:21.227Z","","","Included","composer-2.5-fast","No","0","25975","505984","7430","539389","Included"
"2026-07-21T02:34:47.247Z","","","Included","composer-2.5-fast","No","0","67392","362816","4070","434278","Included"
"2026-07-21T02:32:50.663Z","","","Included","composer-2.5-fast","No","0","2504","20672","2021","25197","Included"
"2026-07-21T02:30:54.947Z","","","Included","composer-2.5-fast","No","0","20731","19456","732","40919","Included"
"2026-07-21T02:29:34.411Z","","","Included","composer-2.5-fast","No","0","13588","37312","1529","52429","Included"
"2026-07-21T02:07:42.890Z","","","Included","claude-sonnet-5-thinking-high","No","213142","14","1441298","6456","1660910","Included"
"2026-07-21T01:56:26.116Z","","","Included","claude-sonnet-5-thinking-high","No","201574","44","4594717","15395","4811730","Included"
"2026-07-20T14:22:12.572Z","","","Included","composer-2.5-fast","No","0","11897","9952","466","22315","Included"
"2026-07-20T14:21:27.443Z","","","Included","composer-2.5-fast","No","0","4289","17216","678","22183","Included"
"2026-07-20T14:21:12.771Z","","","Included","composer-2.5-fast","No","0","9548","9952","106","19606","Included"
"2026-07-20T14:03:14.931Z","","","Included","composer-2.5-fast","No","0","10839","9952","417","21208","Included"
"2026-07-20T14:03:04.524Z","","","Included","composer-2.5-fast","No","0","10421","9952","522","20895","Included"
"2026-07-20T14:02:37.744Z","","","Included","composer-2.5-fast","No","0","2049","17824","599","20472","Included"
"2026-07-20T14:02:09.763Z","","","Included","composer-2.5-fast","No","0","9931","9952","453","20336","Included"
"2026-07-20T14:01:44.906Z","","","Included","composer-2.5-fast","No","0","12598","6624","920","20142","Included"
"2026-07-20T14:01:38.734Z","","","Included","composer-2.5-fast","No","0","7387","9952","515","17854","Included"
"2026-07-20T14:01:16.795Z","","","Included","composer-2.5-fast","No","0","8833","9952","393","19178","Included"
"2026-07-20T14:00:51.325Z","","","Included","composer-2.5-fast","No","0","11584","9952","1380","22916","Included"
"2026-07-20T14:00:35.150Z","","","Included","claude-sonnet-5-thinking-high","No","5209","4","60774","380","66367","Included"
"2026-07-20T09:08:29.553Z","","","Included","claude-sonnet-5-thinking-high","No","24858","24","939693","23162","987737","Included"
"2026-07-20T09:07:41.940Z","","","Included","claude-sonnet-5-thinking-high","No","8174","8","245741","978","254901","Included"
"2026-07-20T09:04:56.987Z","","","Included","claude-sonnet-5-thinking-high","No","29039","4","75486","6666","111195","Included"
"2026-07-20T09:03:48.546Z","","","Included","claude-sonnet-5-thinking-high","No","1337","4","444101","412","445854","Included"
"2026-07-20T08:59:08.354Z","","","Included","claude-sonnet-5-thinking-high","No","193660","44","4478640","15506","4687850","Included"
"2026-07-20T08:53:40.670Z","","","Included","claude-sonnet-5-thinking-high","No","19962","24","457750","14655","492391","Included"
"2026-07-20T08:50:37.423Z","","","Included","claude-sonnet-5-thinking-high","No","5483","14","213169","2434","221100","Included"
"2026-07-20T08:46:47.883Z","","","Included","claude-sonnet-5-thinking-high","No","52982","26","939834","5039","997881","Included"
"2026-07-20T08:43:29.976Z","","","Included","claude-sonnet-5-thinking-high","No","168890","20","1756767","8726","1934403","Included"
"2026-07-20T08:38:56.012Z","","","Included","claude-sonnet-5-thinking-high","No","13738","24","763967","10737","788466","Included"
"2026-07-20T08:37:21.948Z","","","Included","claude-sonnet-5-thinking-high","No","4389","12","1083724","2534","1090659","Included"
"2026-07-20T08:36:44.276Z","","","Included","claude-sonnet-5-thinking-high","No","28007","2","27951","133","56093","Included"
"2026-07-20T08:31:59.902Z","","","Included","claude-sonnet-5-thinking-high","No","44899","30","2330027","14307","2389263","Included"
"2026-07-20T08:31:27.575Z","","","Included","claude-sonnet-5-thinking-high","No","27550","2","26981","184","54717","Included"
"2026-07-20T08:29:56.265Z","","","Included","claude-sonnet-5-thinking-high","No","105965","10","557900","1546","665421","Included"
"2026-07-20T08:28:40.167Z","","","Included","claude-sonnet-5-thinking-high","No","2516","8","515787","1199","519510","Included"
"2026-07-20T08:25:51.364Z","","","Included","claude-sonnet-5-thinking-high","No","101124","8","407276","2561","510969","Included"
"2026-07-20T08:13:48.393Z","","","Included","claude-sonnet-5-thinking-high","No","44670","10","85760","5858","136298","Included"
"2026-07-20T08:12:47.115Z","","","Included","claude-sonnet-5-thinking-high","No","97694","16","884495","6991","989196","Included"
"2026-07-20T08:07:00.449Z","","","Included","claude-sonnet-5-thinking-high","No","26100","42","894314","16668","937124","Included"
"2026-07-20T08:05:43.417Z","","","Included","claude-sonnet-5-thinking-high","No","2691","2","26981","9","29683","Included"
"2026-07-20T08:04:31.909Z","","","Included","claude-sonnet-5-thinking-high","No","1172","2","111070","104","112348","Included"
"2026-07-20T08:00:40.042Z","","","Included","claude-sonnet-5-thinking-high","No","19391","46","2389796","11190","2420423","Included"
"2026-07-20T07:53:48.684Z","","","Included","claude-sonnet-5-thinking-high","No","42740","10","110023","5315","158088","Included"
"2026-07-20T07:49:27.597Z","","","Included","claude-sonnet-5-thinking-high","No","63728","44","1441271","21243","1526286","Included"
"2026-07-20T07:44:40.949Z","","","Included","claude-sonnet-5-thinking-high","No","44888","24","667945","21989","734846","Included"
"2026-07-20T07:41:01.629Z","","","Included","claude-sonnet-5-thinking-high","No","465","2","45286","428","46181","Included"
"2026-07-20T07:40:52.160Z","","","Included","claude-sonnet-5-thinking-high","No","541","2","44745","102","45390","Included"
"2026-07-20T07:39:13.310Z","","","Included","claude-sonnet-5-thinking-high","No","3829","8","170263","1410","175510","Included"
"2026-07-20T07:38:17.689Z","","","Included","claude-sonnet-5-thinking-high","No","882","2","40034","133","41051","Included"
"2026-07-20T07:38:01.042Z","","","Included","claude-sonnet-5-thinking-high","No","1104","4","78431","759","80298","Included"
"2026-07-20T07:37:34.450Z","","","Included","claude-sonnet-5-thinking-high","No","600","2","38330","189","39121","Included"
"2026-07-20T07:36:54.940Z","","","Included","claude-sonnet-5-thinking-high","No","11349","8","127520","1372","140249","Included"
"2026-07-20T07:26:45.434Z","","","Included","claude-sonnet-5-thinking-high","No","169988","26","2337658","9342","2517014","Included"
"2026-07-20T07:20:44.311Z","","","Included","auto","No","0","94131","397400","5332","496863","Included"
"2026-07-20T07:14:51.963Z","","","Included","claude-sonnet-5-thinking-high","No","38254","22","543168","16287","597731","Included"
"2026-07-20T06:53:32.115Z","","","Included","claude-sonnet-5-thinking-high","No","1043","4","358426","711","360184","Included"
"2026-07-20T06:52:33.621Z","","","Included","claude-sonnet-5-thinking-high","No","765","2","178132","342","179241","Included"
"2026-07-20T06:47:51.033Z","","","Included","claude-sonnet-5-thinking-high","No","21626","60","5077148","14378","5113212","Included"
"2026-07-20T06:47:18.487Z","","","Included","claude-sonnet-5-thinking-high","No","129525","2","26981","4","156512","Included"
"2026-07-20T06:23:01.223Z","","","Included","claude-sonnet-5-thinking-high","No","59890","14","196837","6453","263194","Included"
"2026-07-20T06:21:44.958Z","","","Included","claude-sonnet-5-thinking-high","No","172125","122","6880735","43005","7095987","Included"
"2026-07-20T04:29:54.388Z","","","Included","auto","No","0","543","111488","318","112349","Included"
"2026-07-20T04:28:17.628Z","","","Included","auto","No","0","644","110848","264","111756","Included"
"2026-07-20T04:27:38.764Z","","","Included","claude-sonnet-5-thinking-high","No","27984","30","603535","21275","652824","Included"
"2026-07-20T04:24:57.397Z","","","Included","auto","No","0","1914","219392","372","221678","Included"
"2026-07-20T04:22:37.909Z","","","Included","auto","No","0","109095","106880","1462","217437","Included"
"2026-07-20T04:07:42.392Z","","","Included","claude-opus-4-8-thinking-high","No","42345","6","82051","1429","125831","Included"
"2026-07-20T03:59:03.215Z","","","Included","claude-opus-4-8-thinking-high","No","77958","12","140154","2986","221110","Included"
"2026-07-18T07:19:25.622Z","","","Included","auto","No","0","31833","128","698","32659","Included"
"2026-07-17T08:45:21.450Z","","","Included","auto","No","0","1501","28132","925","30558","Included"
"2026-07-17T08:41:12.562Z","","","Included","auto","No","0","3163","51851","1635","56649","Included"
"2026-07-17T08:31:12.761Z","","","Included","auto","No","0","17899","101341","1817","121057","Included"
"2026-07-17T08:24:32.205Z","","","Included","composer-2.5-fast","No","0","551","101568","3002","105121","Included"
"2026-07-17T08:22:09.962Z","","","Included","composer-2.5-fast","No","0","72496","161888","3533","237917","Included"
"2026-07-17T08:20:18.943Z","","","Included","composer-2.5-fast","No","0","626","117952","165","118743","Included"
"2026-07-17T08:19:15.825Z","","","Included","composer-2.5-fast","No","0","10180","575904","6132","592216","Included"
"2026-07-17T08:16:28.099Z","","","Included","composer-2.5-fast","No","0","60839","215424","6125","282388","Included"
"2026-07-17T08:14:10.514Z","","","Included","composer-2.5-fast","No","0","9618","849600","5472","864690","Included"
"2026-07-17T08:10:44.074Z","","","Included","composer-2.5-fast","No","0","87735","203488","837","292060","Included"
"2026-07-17T08:09:55.625Z","","","Included","composer-2.5-fast","No","0","86325","86592","5543","178460","Included"
"2026-07-17T08:00:44.468Z","","","Included","composer-2.5-fast","No","0","20420","38944","778","60142","Included"
"2026-07-17T07:55:43.962Z","","","Included","composer-2.5-fast","No","0","180798","299744","5624","486166","Included"
"2026-07-17T07:51:13.933Z","","","Included","composer-2.5-fast","No","0","44718","919981","13040","977739","Included"
"2026-07-17T07:40:33.656Z","","","Included","composer-2.5-fast","No","0","98247","38272","12082","148601","Included"
"2026-07-17T07:37:46.753Z","","","Included","composer-2.5-fast","No","0","72031","114848","3714","190593","Included"
"2026-07-17T07:33:27.239Z","","","Included","composer-2.5-fast","No","0","91247","465024","6822","563093","Included"
"2026-07-17T07:32:47.438Z","","","Included","composer-2.5-fast","No","0","112809","112736","3462","229007","Included"
"2026-07-17T07:32:01.958Z","","","Included","composer-2.5-fast","No","0","36146","43776","3385","83307","Included"
"2026-07-17T07:29:48.761Z","","","Included","composer-2.5-fast","No","0","73427","410368","7029","490824","Included"
"2026-07-17T07:27:49.317Z","","","Included","composer-2.5-fast","No","0","53241","75456","3519","132216","Included"
"2026-07-17T07:11:10.883Z","","","Included","composer-2.5-fast","No","0","62991","90784","5236","159011","Included"
"2026-07-17T07:07:51.744Z","","","Included","composer-2.5-fast","No","0","144266","483392","11167","638825","Included"
"2026-07-17T07:06:19.981Z","","","Included","composer-2.5-fast","No","0","92324","87872","7032","187228","Included"
"2026-07-17T07:05:30.148Z","","","Included","composer-2.5-fast","No","0","56377","50944","3286","110607","Included"
"2026-07-17T07:01:42.086Z","","","Included","composer-2.5-fast","No","0","17232","400512","7341","425085","Included"
"2026-07-17T06:58:39.522Z","","","Included","composer-2.5-fast","No","0","18163","162976","3277","184416","Included"
"2026-07-17T06:55:24.692Z","","","Included","composer-2.5-fast","No","0","47912","52928","3496","104336","Included"
"2026-07-17T06:54:48.338Z","","","Included","composer-2.5-fast","No","0","1300","111488","309","113097","Included"
"2026-07-17T06:52:18.338Z","","","Included","composer-2.5-fast","No","0","55637","166368","6443","228448","Included"
"2026-07-17T06:48:53.816Z","","","Included","composer-2.5-fast","No","0","42066","203552","2982","248600","Included"
"2026-07-17T06:46:36.543Z","","","Included","composer-2.5-fast","No","0","13614","78528","2893","95035","Included"
"2026-07-17T06:45:56.186Z","","","Included","composer-2.5-fast","No","0","48838","72896","1897","123631","Included"
"2026-07-17T06:39:17.147Z","","","Included","composer-2.5-fast","No","0","57925","80960","2917","141802","Included"
"2026-07-17T06:32:02.854Z","","","Included","composer-2.5-fast","No","0","4156","85184","953","90293","Included"
"2026-07-17T06:29:43.985Z","","","Included","composer-2.5-fast","No","0","52443","9632","164","62239","Included"
"2026-07-17T06:29:39.091Z","","","Included","composer-2.5-fast","No","0","28432","27328","362","56122","Included"
"2026-07-17T06:29:36.510Z","","","Included","composer-2.5-fast","No","0","805","60800","285","61890","Included"
"2026-07-17T06:29:19.324Z","","","Included","composer-2.5-fast","No","0","17479","9632","478","27589","Included"
"2026-07-17T06:29:01.491Z","","","Included","composer-2.5-fast","No","0","19874","6400","397","26671","Included"
"2026-07-17T06:28:15.288Z","","","Included","composer-2.5-fast","No","0","16697","77312","2103","96112","Included"
"2026-07-17T06:26:38.659Z","","","Included","composer-2.5-fast","No","0","28518","138816","2400","169734","Included"
"2026-07-17T06:15:47.104Z","","","Included","composer-2.5-fast","No","0","119097","1098112","17457","1234666","Included"
"2026-07-17T04:34:48.737Z","","","Included","composer-2.5-fast","No","0","80809","41568","3803","126180","Included"
"2026-07-17T04:20:10.917Z","","","Included","composer-2.5-fast","No","0","9328","134144","375","143847","Included"
"2026-07-17T04:19:33.569Z","","","Included","composer-2.5-fast","No","0","4374","268576","2279","275229","Included"
"2026-07-17T04:18:24.209Z","","","Included","composer-2.5-fast","No","0","16200","173408","5336","194944","Included"
"2026-07-17T04:15:28.249Z","","","Included","composer-2.5-fast","No","0","43218","81472","1501","126191","Included"
"2026-07-17T04:09:48.436Z","","","Included","composer-2.5-fast","No","0","18261","117600","2700","138561","Included"
"2026-07-17T04:04:15.768Z","","","Included","composer-2.5-fast","No","0","3877","566304","1723","571904","Included"
"2026-07-17T04:02:47.563Z","","","Included","composer-2.5-fast","No","0","51483","127840","3420","182743","Included"
"2026-07-17T03:55:26.302Z","","","Included","composer-2.5-fast","No","0","45376","420544","5546","471466","Included"
"2026-07-17T03:45:57.889Z","","","Included","auto","No","0","100078","307584","4307","411969","Included"
"2026-07-17T03:17:37.618Z","","","Included","auto","No","0","4642","368768","2000","375410","Included"
"2026-07-17T03:11:11.842Z","","","Included","auto","No","0","80677","362880","2123","445680","Included"
"2026-07-17T03:00:58.001Z","","","Included","auto","No","0","18307","12032","715","31054","Included"
"2026-07-17T02:41:09.930Z","","","Included","composer-2.5-fast","No","0","4292","130368","1602","136262","Included"
"2026-07-17T02:29:58.055Z","","","Included","composer-2.5-fast","No","0","675","40992","532","42199","Included"
"2026-07-17T02:28:59.401Z","","","Included","composer-2.5-fast","No","0","846","40000","440","41286","Included"
"2026-07-17T02:27:47.126Z","","","Included","composer-2.5-fast","No","0","29994","48896","988","79878","Included"
"2026-07-17T02:23:13.165Z","","","Included","composer-2.5-fast","No","0","102911","239040","4944","346895","Included"
"2026-07-17T02:22:07.651Z","","","Included","composer-2.5-fast","No","0","30743","14816","537","46096","Included"
"2026-07-17T02:18:46.915Z","","","Included","cursor-grok-4.5-high-fast","No","0","13081","63104","1600","77785","Included"
"2026-07-17T02:18:08.131Z","","","Included","cursor-grok-4.5-high-fast","No","0","9666","5760","219","15645","Included"
"2026-07-17T02:15:57.901Z","","","Included","cursor-grok-4.5-high-fast","No","0","126236","117952","9798","253986","Included"
"2026-07-17T02:15:24.499Z","","","Included","claude-sonnet-5-thinking-high","No","226753","6","451556","1187","679502","Included"
"2026-07-17T02:08:59.737Z","","","Included","claude-sonnet-5-thinking-high","No","223540","12","1109953","2191","1335696","Included"
